categorytype_id	categorytype	category_id	category	num items
0	outer	25	Jackets	3192
0	outer	24	Coats	2844
0	outer	236	Blazers	889
0	outer	18	Cardigans	693
0	outer	26	Vests	333
0	outer	23	Outerwear	316
0	outer	4456	Men's Jackets	160
0	outer	250	Robes	22
0	outer	256	Activewear Jackets	11
0	outer	276	Men's Outerwear	7
0	outer	277	Men's Sportcoats & Blazers	20
0	outer	289	Men's Activewear Jackets	1
0	outer	4455	Men's Coats	42
0	outer	4457	Men's Vests	12
1	tops	247	Camisoles	33
1	tops	248	Chemises	3
1	tops	252	Activewear Tops	12
1	tops	11	Tops	4226
1	tops	19	Sweaters	2884
1	tops	272	Men's Shirts	21
1	tops	273	Men's Sweaters	22
1	tops	21	T-Shirts	2144
1	tops	286	Men's Activewear Tops	2
1	tops	17	Blouses	2100
1	tops	104	Tank Tops	1825
1	tops	309	Activewear Tank Tops	23
1	tops	4495	Sweatshirts	694
1	tops	4496	Hoodies	321
1	tops	341	Men's Dress Shirts	49
1	tops	342	Men's Polos	22
1	tops	343	Men's Tank Tops	13
1	tops	275	Men's T-Shirts	181
1	tops	4454	Men's Casual Shirts	173
1	tops	4464	Men's Oxfords	15
1	tops	15	Tunics	117
1	tops	4497	Men's Sweatshirts	8
1	tops	4498	Men's Hoodies	11
2	full	30	Suits	3
2	full	4	Day Dresses	3164
2	full	5	Cocktail Dresses	1319
2	full	3	Dresses	491
2	full	6	Gowns	399
2	full	244	Rompers	176
2	full	243	Jumpsuits	126
2	full	1607	Cover-ups	38
2	full	281	Men's Suits	14
3	bottoms	237	Skinny Jeans	2649
3	bottoms	29	Shorts	2266
3	bottoms	9	Knee Length Skirts	2239
3	bottoms	28	Pants	1697
3	bottoms	8	Mini Skirts	1199
3	bottoms	27	Jeans	929
3	bottoms	240	Boyfriend Jeans	636
3	bottoms	332	Capri & Cropped Pants	345
3	bottoms	7	Skirts	320
3	bottoms	10	Long Skirts	295
3	bottoms	278	Men's Jeans	285
3	bottoms	310	Straight Leg Jeans	209
3	bottoms	253	Activewear Pants	141
3	bottoms	4458	Men's Casual Pants	140
3	bottoms	238	Bootcut Jeans	64
3	bottoms	239	Wide Leg Jeans	34
3	bottoms	254	Activewear Skirts	1
3	bottoms	255	Activewear Shorts	24
3	bottoms	279	Men's Pants	11
3	bottoms	287	Men's Activewear Pants	11
3	bottoms	288	Men's Activewear Shorts	3
3	bottoms	4452	Flared Jeans	85
3	bottoms	4459	Men's Dress Pants	42
4	shoes	43	Pumps	4113
4	shoes	46	Sandals	4101
4	shoes	261	Ankle Booties	3904
4	shoes	49	Sneakers	2993
4	shoes	41	Shoes	1279
4	shoes	47	Flats	1203
4	shoes	42	Boots	823
